    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
    (HTTP 429: waiting 32s, attempt 5)
    (HTTP 429: waiting 64s, attempt 6)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
    (HTTP 429: waiting 32s, attempt 5)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
    (HTTP 429: waiting 32s, attempt 5)
    (HTTP 429: waiting 64s, attempt 6)
    (HTTP 429: waiting 120s, attempt 7)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
    (HTTP 429: waiting 32s, attempt 5)
    (HTTP 429: waiting 64s, attempt 6)
    (HTTP 429: waiting 120s, attempt 7)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
    (HTTP 429: waiting 32s, attempt 5)
    (HTTP 429: waiting 64s, attempt 6)
    (HTTP 429: waiting 120s, attempt 7)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
    (HTTP 429: waiting 2s, attempt 1)
    (HTTP 429: waiting 4s, attempt 2)
    (HTTP 429: waiting 8s, attempt 3)
    (HTTP 429: waiting 16s, attempt 4)
round 0 oc20260727   ai=True  questions=5 4/5 optimal  won=True
round 1 b220260706   ai=False questions=0 3/3 optimal  won=True
round 1 bg20260726   ai=False questions=0 0/2 optimal  won=False
